Date,AAPL,GOOG,GS,IBM,T,^GSPC
2010-01-04,206.93,626.75,164.55,123.29,22.86,1132.99
2010-01-05,207.29,623.99,167.46,121.8,22.74,1136.52
2010-01-06,203.99,608.26,165.68,121.01,22.41,1137.14
2010-01-07,203.61,594.1,168.92,120.59,22.16,1141.69
2010-01-08,204.97,602.02,165.72,121.8,22.0,1144.98
2010-01-11,203.16,601.11,163.11,120.53,21.89,1146.98
2010-01-12,200.85,590.48,159.55,121.49,21.88,1136.22
2010-01-13,203.68,587.09,160.74,121.23,21.62,1145.68
2010-01-14,202.5,589.85,160.23,123.16,21.26,1148.46
2010-01-15,199.12,580.0,157.07,122.67,20.93,1136.03
2010-01-19,207.92,587.62,158.64,124.87,21.27,1150.23
2010-01-20,204.72,580.41,159.52,121.25,20.97,1138.04
2010-01-21,201.18,582.98,152.95,120.08,20.84,1116.48
2010-01-22,191.21,550.01,146.53,116.82,20.61,1091.76
2010-01-25,196.35,540.0,147.35,117.4,20.76,1096.78
2010-01-26,199.12,542.42,143.45,117.06,20.56,1092.17
2010-01-27,201.0,542.1,144.04,117.6,20.8,1097.5
2010-01-28,192.7,534.29,145.74,115.2,20.73,1084.53
2010-01-29,185.7,529.94,141.39,113.93,20.59,1073.87
2010-02-01,188.29,533.02,145.59,116.05,20.6,1089.19
2010-02-02,189.38,531.12,149.21,116.85,20.85,1103.32
2010-02-03,192.64,540.82,149.48,116.97,20.76,1097.28
2010-02-04,185.69,526.78,143.26,114.5,20.32,1063.11
2010-02-05,188.99,531.29,146.57,114.98,20.49,1066.19
2010-02-08,187.7,533.47,143.66,113.96,20.28,1056.74
2010-02-09,189.7,536.44,144.98,115.21,20.5,1070.52
2010-02-10,188.66,534.45,146.06,114.83,20.39,1068.13
2010-02-11,192.1,536.4,146.46,115.69,20.45,1078.47
2010-02-12,193.75,533.12,146.35,115.94,20.35,1075.51
2010-02-16,196.67,541.3,149.65,117.09,20.55,1094.87
2010-02-17,195.85,538.21,149.51,118.12,20.62,1099.51
2010-02-18,196.21,543.22,148.06,119.51,20.49,1106.75
2010-02-19,195.0,540.76,148.49,118.93,20.37,1109.17
2010-02-22,193.79,542.8,148.99,118.61,20.31,1108.01
2010-02-23,190.54,535.07,148.98,118.24,20.15,1094.6
2010-02-24,194.02,531.47,150.53,119.3,20.22,1105.24
2010-02-25,195.32,526.43,148.73,118.81,20.11,1102.94
2010-02-26,197.85,526.8,148.98,118.9,20.14,1104.49
2010-03-01,202.07,532.69,149.16,120.22,20.29,1115.71
2010-03-02,201.94,541.06,151.27,119.14,20.2,1118.31
2010-03-03,202.4,545.32,150.29,118.64,20.2,1118.79
2010-03-04,203.74,554.59,155.9,118.49,20.26,1122.97
2010-03-05,211.7,564.21,159.3,118.98,20.28,1138.7
2010-03-08,211.83,562.48,161.84,118.2,20.52,1138.5
2010-03-09,215.64,560.19,160.89,117.39,20.75,1140.45
2010-03-10,217.4,576.45,163.84,117.46,20.72,1145.61
2010-03-11,218.04,581.14,165.33,119.31,20.78,1150.24
2010-03-12,219.1,579.54,166.71,119.63,20.8,1149.99
2010-03-15,216.43,563.18,165.35,119.53,20.93,1150.51
2010-03-16,217.02,565.2,167.89,120.31,20.98,1159.46
2010-03-17,216.7,565.56,168.31,119.46,21.02,1166.21
2010-03-18,217.22,566.4,169.09,120.04,21.15,1165.83
2010-03-19,214.9,560.0,169.52,119.41,21.3,1159.9
2010-03-22,217.31,557.5,167.86,119.67,21.43,1165.81
2010-03-23,220.8,549.0,166.59,120.97,21.55,1174.17
2010-03-24,221.78,557.33,166.19,120.18,21.32,1167.72
2010-03-25,219.15,562.88,166.66,120.84,21.23,1165.73
2010-03-26,223.26,562.69,164.72,120.86,21.3,1166.59
2010-03-29,224.7,562.45,165.85,120.24,21.52,1173.22
2010-03-30,228.05,566.71,163.3,120.4,21.06,1173.27
2010-03-31,227.22,567.12,162.59,119.92,20.97,1169.43
2010-04-01,228.16,568.8,162.2,119.92,21.19,1178.1
2010-04-05,230.6,571.01,165.0,120.95,21.36,1187.44
2010-04-06,231.61,568.22,164.75,120.55,21.36,1189.44
2010-04-07,232.64,563.54,168.05,120.13,21.16,1182.45
2010-04-08,232.01,567.49,171.04,119.32,21.46,1186.44
2010-04-09,233.79,566.22,170.68,120.39,21.81,1194.37
2010-04-12,234.27,572.73,169.46,120.02,21.76,1196.48
2010-04-13,234.41,586.77,170.8,120.65,21.61,1197.3
2010-04-14,237.56,589.0,176.2,122.72,21.64,1210.65
2010-04-15,240.68,595.3,175.59,122.39,21.64,1211.67
2010-04-16,239.21,550.15,153.13,122.14,21.39,1192.13
2010-04-19,238.89,550.1,155.62,123.64,21.76,1197.52
2010-04-20,236.5,555.04,152.44,121.26,21.99,1207.17
2010-04-21,250.64,554.3,151.44,120.61,21.73,1205.94
